0x8963, 0x8984, 0xA2C8, 0xA32A, 0xBCAF, 0xBCD0, 0xBCF0, 0xB4CF, 0xAC6E, 0xBCD0, 0xB4CF, 0xBCF0, 0xBCD0, 0xB4AF, 0xA42E, 0x93AC,
0xAC8F, 0xA42E, 0x93CD, 0x93AC, 0xC532, 0xBD11, 0xB4D0, 0xA46E, 0x9C0D, 0x9BED, 0xA40D, 0xBCD0, 0xBD11, 0xBD11, 0xBD11, 0xBD11, 
0xBD11, 0xB4F0, 0xB4D0, 0xAC8F, 0xA44E, 0xA44E, 0xA42E, 0x9C0D, 0x9C2E, 0xA44E, 0xB4D0, 0xB511, 0xB4D0, 0xA46F, 0x9C4F, 0x9C2E, 
0x9C4E, 0x9C2E, 0x93ED, 0xB4F0, 0xBD31, 0xA3AB, 0x89A5, 0x8B2B, 0xAD12, 0xAD32, 0xA4AF, 0x72A8, 0x6A06, 0x7247, 0x92A8, 0x7246, 
0x5A25, 0x5246, 0x4A46, 0x5A67, 0x6A46, 0x6246, 0x5246, 0x5A47, 0x836B, 0xC5D4, 0xB50E, 0x8BC9, 0x7B89, 0x62A6, 0x5245, 0x5246, 
0x5287, 0x52C8, 0x5AE9, 0x52A8, 0x5246, 0x5246, 0x5286, 0x7389, 0x7389, 0x6328, 0x6307, 0x736A, 0x8C0C, 0x940A, 0x6AC5, 0x7AE7, 
0x82E9, 0x71C5, 0x7287, 0x7368, 0x7347, 0x7368, 0x8367, 0xCCCB, 0xC4CA, 0xAC6A, 0x942D, 0x842E, 0x9CB1, 0xC5D6, 0xC5F6, 0xCDF6, 
0xCDF6, 0xCDF6, 0xCDF6, 0xC5F6, 0xC5F6, 0xC5F6, 0xC5D5, 0xA490, 0x72C9, 0x7B0A, 0x830A, 0x830A, 0x832A, 0x832A, 0x832B, 0x7B2A, 
0x7B0A, 0x72E9, 0x72A9, 0x72A9, 0x72C9, 0x72EA, 0x72EA, 0x72EA, 0x72C9, 0x72C9, 0x72EA, 0x72CA, 0x72CA, 0x72EA, 0x72EA, 0x72C9, 
0x6AC9, 0x72C9, 0x72A9, 0x7288, 0x6206, 0x5184, 0x4922, 0x82E9, 0xABCC, 0xABED, 0xB3CD, 0xB3CD, 0xA36B, 0xA32A, 0xA3AB, 0xAC2D, 
0xB46F, 0xAC2E, 0xA38C, 0x8AA9, 0x8247, 0x932A, 0x9B6B, 0x8AE9, 0x82C9, 0x4943, 0x4964, 0x6206, 0x6A48, 0x6A68, 0x6A88, 0x72A9, 
0x6AA8, 0x6A88, 0x6A88, 0x6A88, 0x6AA9, 0x7B0A, 0x7B0A, 0x72C9, 0x7289, 0x72A9, 0x72A9, 0x7AEA, 0x7B0A, 0x7B0A, 0x72A9, 0x6A88, 
0x6A88, 0x72A8, 0x7AC9, 0x830A, 0x8309, 0x8309, 0x82E9, 0x5143, 0x4923, 0x61C4, 0x9B6A, 0xB42C, 0xB46D, 0xB44D, 0xAC4D, 0xB48E, 
0xBCD0, 0xCD31, 0xCD52, 0xCD52, 0xCD31, 0xCD11, 0xCD11, 0xCD31, 0xCD31, 0xC4F0, 0xBC8E, 0x9B6A, 0x82E8, 0x8329, 0x72A6, 0x7AE6, 
0xD570, 0xE5F2, 0xE5D2, 0xABCB, 0x6A06, 0x51C6, 0x5A48, 0x5A89, 0x6268, 0x6289, 0x6ACA, 0x72CA, 0x6227, 0x61E6, 0x7A68, 0x8B0A, 
0x934B, 0x7249, 0x4189, 0x6ACA, 0x93AB, 0x93CC, 0x93CC, 0x93CC, 0x93CC, 0x8BAC, 0x8BAC, 0x93CC, 0x93AC, 0x8BAC, 0x8BAB, 0x8BAB, 
0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x838B, 0x838B, 0x838B, 0x838B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x838B, 0x838B, 0x836A, 0x836A, 
0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836B, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 
0x834A, 0x836A, 0x836A, 0x8B6A, 0x8B8B, 0x8B8A, 0x8B8A, 0x8B8B, 0x8B8B, 0x938B, 0x938B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 
0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B6B, 0x8329, 0x7A44, 0x7A43, 0x71E3, 0x5162, 0x4122, 0x3902, 0x4123, 0x4123, 
0x89A3, 0x8983, 0x91C4, 0x91E4, 0x9A05, 0x9246, 0xA309, 0xBCD1, 0xBCF1, 0xB4F0, 0xA44E, 0x93CC, 0xAC6F, 0xB4D0, 0xBCF1, 0xB4F0, 
0xAC8F, 0xA44E, 0x9BCD, 0x93AC, 0xBD11, 0xBD11, 0xB4F0, 0xAC8F, 0x9C0D, 0x9BED, 0x9C0D, 0xAC8E, 0xB4F0, 0xB4CF, 0xBCF0, 0xBD11, 
0xBD11, 0xB4F1, 0xB4D0, 0xAC8F, 0xA44E, 0xA44E, 0xA42E, 0x9C0D, 0xA42E, 0xA44E, 0xB4B0, 0xBD11, 0xB4D0, 0xA46F, 0x9C2E, 0x9C4E, 
0x9C4E, 0x9C2E, 0x93ED, 0xB4D0, 0xBD31, 0xAC0C, 0x89E6, 0x8B4B, 0xACF2, 0xAD32, 0xAD32, 0x732A, 0x6247, 0x7A48, 0x9268, 0x7267, 
0x6225, 0x5246, 0x5287, 0x5A66, 0x6245, 0x6225, 0x5226, 0x6227, 0x7A88, 0x836B, 0x8BEC, 0x7307, 0x5A86, 0x5245, 0x4A45, 0x5AC8,  
0x52E9, 0x4AA8, 0x4A87, 0x4A87, 0x5287, 0x5247, 0x39E5, 0x52A7, 0x6B6A, 0x6B49, 0x6B4A, 0x7BCD, 0x7BEE, 0x840E, 0x7B8B, 0x7AC9,  
0x7AA8, 0x72A9, 0x7329, 0x7349, 0x6B49, 0x7368, 0x7348, 0xBCAB, 0xAC4A, 0x8368, 0x72E8, 0x62C8, 0x7B4B, 0xBD95, 0xCDF6, 0xCDF6,  
0xCDF6, 0xCDF6, 0xC5F6, 0xC5F6, 0xCDF6, 0xC5D6, 0xC5F6, 0xACD1, 0x72C9, 0x7B0A, 0x7B0A, 0x7B0A, 0x830A, 0x832B, 0x832B, 0x7B0B,  
0x7B0A, 0x7AEA, 0x72C9, 0x72A9, 0x72A9, 0x72EA, 0x72EA, 0x72EA, 0x72C9, 0x72A9, 0x72EA, 0x72CA, 0x72CA, 0x72EA, 0x72EA, 0x6AA9,  
0x72C9, 0x72CA, 0x72CA, 0x72CA, 0x6A68, 0x59E6, 0x4943, 0x7246, 0xA38B, 0xABEC, 0xB3ED, 0xB40D, 0xB40D, 0xBC0D, 0xB3ED, 0xB3AC,  
0xB3AC, 0xB38D, 0xA30B, 0x92C9, 0x8AC9, 0x930A, 0x932A, 0x82C9, 0x7287, 0x38E2, 0x4944, 0x6227, 0x6A88, 0x6AA9, 0x6AA9, 0x72C9,  
0x72A9, 0x6A88, 0x6A88, 0x6A88, 0x6AA9, 0x7B0A, 0x7B0A, 0x72A9, 0x7288, 0x6A89, 0x72A9, 0x7AEA, 0x7B0A, 0x7B0A, 0x72C9, 0x6A88,  
0x6A88, 0x72A9, 0x72C9, 0x830A, 0x8309, 0x8309, 0x82C8, 0x5963, 0x4943, 0x7A87, 0xA3CB, 0xABCB, 0xA3CB, 0xABCC, 0xA38B, 0x9B8A,  
0xA3EC, 0xB46E, 0xC4F0, 0xC511, 0xC4F1, 0xBCB0, 0xB46E, 0xAC2D, 0xB46E, 0xBCCF, 0xBC8E, 0xABEC, 0x82C7, 0x7287, 0x6A45, 0x8B27,  
0xD570, 0xDDD2, 0xDDD2, 0xBC8E, 0x8AE9, 0x7227, 0x6207, 0x6227, 0x6A68, 0x7289, 0x7AA9, 0x7AA9, 0x7A88, 0x8B0A, 0x9B6B, 0x9B6B,  
0x7A8A, 0x398B, 0x296B, 0x5AAB, 0x93CC, 0x93EC, 0x93CC, 0x93CC, 0x93CC, 0x8BAC, 0x8BAC, 0x8BAC, 0x8BAB, 0x8BAB, 0x8BAB, 0x8B8B,  
0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B6B, 0x8B8B, 0x838B, 0x836B, 0x838A, 0x838A,  
0x836A, 0x836A, 0x836A, 0x836B, 0x836B, 0x836A, 0x836B, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x834A, 0x834A, 0x836A, 0x836A,  
0x836A, 0x836A, 0x836A, 0x8B6A, 0x8B8B, 0x938B, 0x938B, 0x938B, 0x938B, 0x938B, 0x938B, 0x938B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B,  
0x8B8B, 0x8B8B, 0x93AB, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8309, 0x7224, 0x7A44, 0x69E3, 0x5142, 0x4102, 0x4123, 0x4923, 0x4123,  
0x91A4, 0x8963, 0x8983, 0x91E5, 0x9A05, 0x91E5, 0xA309, 0xBCB0, 0xB4D0, 0xB4F0, 0xAC6F, 0x93CC, 0xAC6E, 0xB4AF, 0xBD10, 0xBCF1,  
0xACB0, 0xA44E, 0x9BED, 0x93AC, 0xBD11, 0xBCF1, 0xB4F0, 0xAC6F, 0x9C0D, 0x9BED, 0x9C0D, 0x836A, 0x83AA, 0x8BCB, 0xA46E, 0xB4F1,  
0xBD11, 0xB4F1, 0xB4D0, 0xA48F, 0xA44E, 0xA44E, 0xA42E, 0x9C0E, 0xA42E, 0xA44F, 0xACB0, 0xBD11, 0xB4D0, 0xA46F, 0x9C2E, 0x9C4F,  
0x9C4E, 0x9C2E, 0x9C0D, 0xB4F1, 0xC531, 0xABEC, 0x8246, 0x836B, 0xA4D0, 0xAD32, 0xAD52, 0x62C8, 0x5247, 0x5A07, 0x7ACA, 0x6267,  
0x6A46, 0x6226, 0x5247, 0x5266, 0x6225, 0x6205, 0x6206, 0x8269, 0xC4B1, 0xABEE, 0x6A05, 0x5A25, 0x5A45, 0x4A25, 0x4267, 0x4AA8,  
0x4AC8, 0x4AA7, 0x4AA7, 0x52C8, 0x52C8, 0x5268, 0x4A27, 0x5AEA, 0x738C, 0x73AD, 0x73AD, 0x7BEF, 0x7C0F, 0x7BEF, 0x840F, 0x840F,  
0x6B0B, 0x6B0A, 0x736B, 0x6309, 0x6329, 0x6B49, 0x7348, 0x93EA, 0x93CA, 0x72E7, 0x6A87, 0x6268, 0x7B2C, 0xB533, 0xC5F6, 0xCDF6,  
0xCDF6, 0xCDF6, 0xC5F6, 0xC5F6, 0xC5F6, 0xC5F6, 0xC5F6, 0xB512, 0x72C9, 0x7B0A, 0x7B0A, 0x7B0A, 0x7B0A, 0x832B, 0x832B, 0x7B0B,  
0x7B0A, 0x72EA, 0x6AA9, 0x6AA9, 0x6AA9, 0x72EA, 0x72CA, 0x72CA, 0x72C9, 0x72C9, 0x72E9, 0x72C9, 0x6AA9, 0x72CA, 0x72EA, 0x6ACA,  
0x72CA, 0x72CA, 0x72C9, 0x7AEA, 0x6AA9, 0x6247, 0x59C5, 0x6A06, 0x9B4A, 0xABCC, 0xABEC, 0xB3EC, 0xB40D, 0xBC2D, 0xBC2D, 0xBC0D,  
0xB3CD, 0xAB8D, 0xAB6C, 0x9B0A, 0x92E9, 0x8AE9, 0x8B09, 0x8B09, 0x59E5, 0x28C2, 0x4164, 0x6227, 0x6A88, 0x6A89, 0x6AA9, 0x72C9,  
0x72A9, 0x6A88, 0x6A88, 0x6268, 0x6A89, 0x7AEA, 0x7AEA, 0x72A9, 0x6A88, 0x6A88, 0x72C9, 0x7B0A, 0x7B0A, 0x7B0A, 0x72A9, 0x6A88,  
0x6AA8, 0x6AA8, 0x72E9, 0x830A, 0x8309, 0x830A, 0x8B09, 0x69A4, 0x5943, 0x8B09, 0xAC0C, 0xAC0C, 0xB42D, 0xB42D, 0xAC2D, 0xAC0D,  
0xAC0D, 0xB44E, 0xBCAF, 0xC4F0, 0xBCAF, 0xB42D, 0xA3AB, 0xA38B, 0xA3AB, 0xAC0C, 0xB44D, 0xAC0C, 0x82C8, 0x6A25, 0x6A24, 0xA40A,  
0xDD90, 0xDDB1, 0xD571, 0x8AE8, 0x82C9, 0x7A68, 0x7227, 0x7AA8, 0x938C, 0xA3AD, 0xA3AD, 0xA38C, 0x9B6B, 0x9B6B, 0x9B6B, 0x728B,  
0x398C, 0x216D, 0x216D, 0x39EB, 0x83AC, 0x93ED, 0x93CC, 0x93CC, 0x93CC, 0x8BAC, 0x8BAC, 0x8BAC, 0x8BAB, 0x8BAB, 0x8B8B, 0x8B8B,  
0x8B8B, 0x8B8B, 0x8B8C, 0x838B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B6B, 0x8B6B, 0x836B, 0x836B, 0x8B6B, 0x836A,  
0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A,  
0x836A, 0x836A, 0x836A, 0x8B6A, 0x8B8B, 0x938B, 0x938B, 0x938B, 0x938B, 0x938B, 0x938B, 0x938B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B,  
0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x82E8, 0x7224, 0x7A44, 0x69C3, 0x5122, 0x3902, 0x3902, 0x4123, 0x4123,  
0x91A4, 0x8983, 0x8963, 0x91E5, 0x9A05, 0x91C5, 0xA329, 0xBC70, 0xB4D0, 0xB4D0, 0xAC8F, 0x93AC, 0xA42D, 0xB4D0, 0xBD10, 0xBCF1,  
0xACB0, 0xA44E, 0x9C0D, 0x93AC, 0xBCF1, 0xBD11, 0xB4F0, 0xAC6F, 0x9BED, 0x9BED, 0x9C0D, 0x8BCB, 0x72C7, 0x7308, 0x8BCC, 0xAC8F,  
0xBD11, 0xB511, 0xB4D0, 0xA48F, 0xA44E, 0xA44E, 0xA44E, 0x9C2E, 0xA44E, 0xA44F, 0xAC8F, 0xBD11, 0xB4D0, 0xA46F, 0x9C2E, 0x9C4F,  
0x9C4E, 0x9C2E, 0x940D, 0xB4F1, 0xC531, 0xB3AB, 0x7A05, 0x6AE8, 0x7B8B, 0x8C6F, 0x6B8B, 0x5A88, 0x5248, 0x6248, 0x6248, 0x61A5,  
0xC3AC, 0x7A46, 0x5A26, 0x5267, 0x5A05, 0x61E5, 0x7206, 0x8A07, 0xED94, 0xFE56, 0x81A5, 0x51C4, 0x5226, 0x4A87, 0x42A7, 0x42C8,  
0x4AC8, 0x5308, 0x5B29, 0x634B, 0x52C9, 0x62C9, 0x6B2B, 0x7C0F, 0x7BEE, 0x7C0F, 0x7C0F, 0x7C0F, 0x7C0F, 0x73EF, 0x73CE, 0x62EB,  
0x6AEB, 0x7BAE, 0x7BCE, 0x738C, 0x634A, 0x6329, 0x6B49, 0x6B28, 0x7B08, 0x72A7, 0x72A9, 0x72CB, 0x8B6D, 0xBD75, 0xCDF6, 0xCDF6,  
0xCDF6, 0xCDF6, 0xCDF6, 0xC5F6, 0xC5F6, 0xC5F6, 0xC5D6, 0xB532, 0x72C9, 0x7AEA, 0x7B0A, 0x7B0A, 0x7B0A, 0x832A, 0x7B2B, 0x7B0A,  
0x7B0A, 0x72E9, 0x6AA9, 0x6A89, 0x6AA9, 0x72CA, 0x72CA, 0x72CA, 0x72C9, 0x72C9, 0x72C9, 0x72C9, 0x6AA9, 0x72CA, 0x72EA, 0x72CA,  
0x6ACA, 0x72CA, 0x72EA, 0x72EA, 0x6AA9, 0x6A68, 0x6247, 0x6A26, 0x932A, 0xA38B, 0xABED, 0xB3EC, 0xB40D, 0xBC2D, 0xBC2D, 0xBC0E,  
0xBC0E, 0xB3CD, 0xAB6C, 0x9B2A, 0x930A, 0x82A8, 0x82E9, 0x82E9, 0x4163, 0x28C2, 0x4164, 0x6268, 0x6A89, 0x6AA9, 0x6AA9, 0x72C9,  
0x72C9, 0x6A88, 0x6268, 0x6268, 0x6A89, 0x7AEA, 0x7AEA, 0x72A9, 0x6A89, 0x6A89, 0x72C9, 0x7B0A, 0x7B0A, 0x7B0B, 0x72A9, 0x6A88,  
0x6A88, 0x6AA9, 0x7AE9, 0x830A, 0x8309, 0x8309, 0x9B4A, 0x8A88, 0x6983, 0x934A, 0xB44D, 0xB44D, 0xA3CC, 0x936B, 0x8B2A, 0x9BAC,  
0xAC0D, 0xB44E, 0xC4CF, 0xC4F0, 0xBC8E, 0xB40D, 0xAC0D, 0xAC2D, 0xB44E, 0xB44E, 0xAC0D, 0xAC0D, 0x82A8, 0x6A05, 0x7A85, 0xBCAD,  
0xD570, 0xD570, 0xBCCF, 0x61C6, 0x7A88, 0x7A47, 0x7226, 0x7267, 0x9B6C, 0xA3AD, 0xA38C, 0x9B4B, 0x932A, 0x8B0A, 0x622B, 0x318D,  
0x216E, 0x216E, 0x214D, 0x298C, 0x62EB, 0x8BCD, 0x93CC, 0x8BCC, 0x8BAC, 0x8BAC, 0x838B, 0x836A, 0x7B29, 0x7B2A, 0x7B4B, 0x836B,  
0x838C, 0x8B8B, 0x8B8B, 0x838B, 0x838B, 0x838B, 0x8B8B, 0x838B, 0x838B, 0x838B, 0x8B8B, 0x8B8B, 0x838B, 0x836B, 0x836B, 0x836B,  
0x836B, 0x836B, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A,  
0x836A, 0x836A, 0x836A, 0x8B8B, 0x8B8B, 0x938B, 0x938A, 0x938B, 0x938B, 0x938B, 0x938B, 0x938B, 0x8B8B, 0x938B, 0x8B8B, 0x8B8B,  
0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B6B, 0x82E8, 0x7244, 0x7A64, 0x61A2, 0x4922, 0x3902, 0x3902, 0x3903, 0x3923,  
0x89A3, 0x8983, 0x8943, 0x91C4, 0x9A05, 0x9206, 0xA32A, 0xA36C, 0xB4F1, 0xB4F1, 0xAC8F, 0x93CC, 0x9C0D, 0xB4D0, 0xBD11, 0xBD11,  
0xB4D0, 0xA44F, 0x9C0E, 0x93CD, 0xB4B0, 0xBD11, 0xB4F1, 0xAC8F, 0x9BED, 0x9BED, 0x9C0D, 0x9C2D, 0x7AE8, 0x6A67, 0x72C8, 0x8BAC,  
0xA46E, 0xB4D0, 0xACD0, 0xA46F, 0xA44F, 0xA46F, 0xA44E, 0x9C2E, 0xA42E, 0xA46F, 0xAC8F, 0xB511, 0xB4F1, 0xA46F, 0x9C2E, 0x9C4E,  
0x9C4E, 0x9C4E, 0x9C0D, 0xB4F0, 0xB4AE, 0x8A46, 0x79E5, 0x6AA7, 0x62E8, 0x5AC8, 0x4A27, 0x6288, 0x72EB, 0x8BAE, 0x838D, 0x6AA9,  
0x8289, 0x7A67, 0x5A26, 0x4A26, 0x5246, 0x6246, 0x6A87, 0x7206, 0x99E7, 0xA986, 0x7A06, 0x4A05, 0x3A05, 0x42E8, 0x3B07, 0x4B28,  
0x5B6A, 0x638B, 0x6BCC, 0x740D, 0x5AE7, 0x6B08, 0x736B, 0x8C4F, 0x8C50, 0x8450, 0x8430, 0x8430, 0x7C10, 0x7BEF, 0x7BCF, 0x73CF,  
0x7BCF, 0x7BEF, 0x840F, 0x7BEF, 0x73AC, 0x6B6B, 0x6B29, 0x6AC8, 0x7287, 0x7287, 0x7ACA, 0x834E, 0x9C31, 0xC5D6, 0xCDF6, 0xCDF6,  
0xCDF6, 0xCDF6, 0xC5F6, 0xCDF6, 0xC5F6, 0xC5F6, 0xC5F6, 0xB533, 0x72A9, 0x7B0A, 0x7B0A, 0x7B0A, 0x7B0A, 0x832A, 0x7B2B, 0x7B0A,  
0x7B0A, 0x72C9, 0x72C9, 0x6AA9, 0x6AA9, 0x72EA, 0x72CA, 0x72EA, 0x72CA, 0x72C9, 0x72C9, 0x72C9, 0x6AC9, 0x72CA, 0x72EA, 0x6ACA,  
0x6AA9, 0x72C9, 0x72EA, 0x7B0B, 0x6AA9, 0x6288, 0x6268, 0x4964, 0x8B0A, 0xA36B, 0xABAC, 0xB40D, 0xB40D, 0xB42D, 0xBC4E, 0xBC2E,  
0xBC0E, 0xBBEE, 0xAB8C, 0xA32A, 0x930A, 0x7A88, 0x82C9, 0x6A27, 0x3103, 0x28C2, 0x4185, 0x6A89, 0x6A89, 0x6A89, 0x6AA9, 0x6AC9,  
0x72C9, 0x6A88, 0x6268, 0x6268, 0x6A89, 0x72EA, 0x7AEA, 0x72A9, 0x6A89, 0x6A88, 0x6AA9, 0x730A, 0x7B0A, 0x7B0B, 0x72C9, 0x6A88,  
0x6A88, 0x6A88, 0x72C9, 0x7B0A, 0x7B09, 0x82E9, 0x9B8B, 0xB3ED, 0x7A25, 0xA38B, 0xBC6E, 0xBC6E, 0xABEC, 0x936B, 0x938D, 0x9BCD,  
0xA3EC, 0xB44E, 0xC4F0, 0xCD10, 0xB42D, 0xA3CC, 0xA3AC, 0x9BAC, 0xAC0D, 0xB42D, 0xB44E, 0xAC0D, 0x82C8, 0x7246, 0x9348, 0xC4ED,  
0xD54F, 0xCD4F, 0xAC0E, 0x4988, 0x7248, 0x7A47, 0x7206, 0x69E6, 0x8AC9, 0x9B2B, 0x9B2A, 0x92EA, 0x7A89, 0x51EB, 0x298E, 0x218F,  
0x216E, 0x216E, 0x214E, 0x214D, 0x216A, 0x422A, 0x6B0B, 0x7B6C, 0x838C, 0x7B4B, 0x6A87, 0x6267, 0x5A06, 0x51E5, 0x5206, 0x62A8,  
0x732A, 0x836B, 0x838B, 0x838B, 0x838B, 0x838B, 0x838B, 0x8B8B, 0x8B8B, 0x8B8B, 0x836B, 0x838B, 0x836B, 0x836B, 0x8B6B, 0x836B,  
0x836B, 0x836B, 0x836B, 0x836B, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836B, 0x836B, 0x836B, 0x836A, 0x836A, 0x836A, 0x836A,  
0x836A, 0x836A, 0x8B6A, 0x8B6B, 0x8B8B, 0x93AB, 0x938A, 0x93AB, 0x938B, 0x8B8B, 0x8B8B, 0x938B, 0x938B, 0x8B8B, 0x938B, 0x8B8B,  
0x8B8B, 0x8B8B, 0x8B8B, 0x938B, 0x8B8B, 0x8B6B, 0x8B6B, 0x82C8, 0x7A44, 0x7A44, 0x5962, 0x4102, 0x3102, 0x3902, 0x3903, 0x3103,  
0x8984, 0x8963, 0x8142, 0x91C4, 0x99E5, 0x9A26, 0xA32A, 0x92A8, 0xBCF1, 0xB4F1, 0xAC8F, 0x9BEC, 0x9BCC, 0xB4D0, 0xBD11, 0xBD31,  
0xB4B0, 0xA44E, 0x9C0E, 0x93AD, 0xA44F, 0xBD11, 0xB511, 0xAC8F, 0x9C0E, 0x9BED, 0x9C0D, 0xAC6F, 0x9BED, 0x834A, 0x7AC8, 0x6AA7,  
0x836A, 0xA46E, 0xACB0, 0xA46F, 0xA42E, 0xA46F, 0xA44E, 0x9C0E, 0x9C2E, 0xA44E, 0xAC8F, 0xBD11, 0xB4F0, 0xA46F, 0x9C4E, 0x9C4E,  
0x9C4E, 0x9C2E, 0x9C0D, 0xB4F0, 0xB4F0, 0x8287, 0x7A07, 0x7B2A, 0x6309, 0x4A05, 0x5226, 0x6B0A, 0x83AD, 0xA4D2, 0xA4D0, 0x836A,  
0x730A, 0x6AE9, 0x5A66, 0x5226, 0x5266, 0x6AC8, 0x6AC7, 0x6A86, 0x6246, 0x6A87, 0x6287, 0x4266, 0x3AA6, 0x3307, 0x3347, 0x53A9,  
0x740B, 0x848D, 0x7CAE, 0x6C8D, 0x5BC9, 0x6369, 0x634A, 0x7BEE, 0x9470, 0x9470, 0x8C50, 0x8C2F, 0x842F, 0x840F, 0x840F, 0x83EF,  
0x83EF, 0x840F, 0x840F, 0x7BCE, 0x73AD, 0x736B, 0x6B09, 0x72A7, 0x7286, 0x8AC7, 0x936B, 0xA4B2, 0xB534, 0xC5F6, 0xC5F6, 0xCDF6,  
0xC5F6, 0xC5F6, 0xC5F6, 0xC5D6, 0xC5F6, 0xC5F6, 0xC5F6, 0xBD54, 0x6AA9, 0x7AEA, 0x7B0B, 0x7B0A, 0x7AEA, 0x7B2A, 0x7B0A, 0x7B0A,  
0x7B0A, 0x72C9, 0x6AA9, 0x6AA9, 0x6AA9, 0x72CA, 0x72CA, 0x72CA, 0x6AC9, 0x72C9, 0x72CA, 0x72C9, 0x6AC9, 0x72C9, 0x72EA, 0x6AC9,  
0x6AA9, 0x6AC9, 0x72EA, 0x7B0B, 0x6AA9, 0x6288, 0x49C6, 0x3103, 0x6A26, 0x9B6B, 0xA38B, 0xABEC, 0xB3ED, 0xABED, 0xB40E, 0xBC2E,  
0xBC2E, 0xBC0E, 0xABAC, 0xA34B, 0x8AC9, 0x7A88, 0x7A88, 0x4964, 0x28E2, 0x28C2, 0x41A5, 0x6AA9, 0x6288, 0x6A89, 0x6A89, 0x72CA,  
0x72CA, 0x6A88, 0x6A88, 0x6268, 0x6A89, 0x72EA, 0x7AEA, 0x72A9, 0x6A88, 0x6A88, 0x6AA9, 0x7B0A, 0x7B0A, 0x7B0B, 0x72C9, 0x6A89,  
0x6A88, 0x6A88, 0x72C9, 0x7B0A, 0x7AE9, 0x82E9, 0x9B8C, 0xB3ED, 0x92E8, 0xABCC, 0xBC6E, 0xC4AF, 0xBC6E, 0xB42E, 0xABEE, 0xABED,  
0xB44E, 0xBC8E, 0xC4CF, 0xC4D0, 0xBC4E, 0xA3CD, 0xAC2F, 0x934C, 0xA3CD, 0xAC0D, 0xBC6E, 0xB42D, 0x8AE8, 0x9309, 0xA3AA, 0xC4CD,  
0xCD0E, 0xCD0F, 0x82CA, 0x3149, 0x4188, 0x6207, 0x7206, 0x69C6, 0x7A47, 0x8AEA, 0x8AC9, 0x6A29, 0x39AC, 0x218E, 0x218F, 0x218F,  
0x218F, 0x216F, 0x194E, 0x192C, 0x190B, 0x192A, 0x2129, 0x2969, 0x3A0B, 0x41E9, 0x49C7, 0x49C6, 0x3944, 0x28C2, 0x28E3, 0x3964,  
0x5226, 0x7309, 0x836B, 0x838B, 0x8B8B, 0x836B, 0x838B, 0x838B, 0x8B8B, 0x8B8B, 0x8B6B, 0x838B, 0x836B, 0x836B, 0x836B, 0x836B,  
0x836B, 0x836B, 0x836B, 0x836A, 0x836B, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836B, 0x836A, 0x836A, 0x836A, 0x8B6A,  
0x836A, 0x836A, 0x836A, 0x8B8B, 0x8B8B, 0x93AB, 0x8B8B, 0x93AB, 0x93AB, 0x8B8B, 0x8B8B, 0x938B, 0x938B, 0x938B, 0x938B, 0x938B,  
0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B6B, 0x8B4B, 0x7AA7, 0x7A24, 0x7204, 0x5143, 0x3903, 0x3103, 0x3103, 0x3103, 0x3103,  
0x8984, 0x8983, 0x8143, 0x89A4, 0x91E4, 0x9A26, 0xA309, 0x9AA8, 0xB4B0, 0xB4D0, 0xAC8F, 0x9BED, 0x9BCD, 0xB4D0, 0xBCF1, 0xBD11,  
0xACD0, 0xA44F, 0x9C0E, 0x93AC, 0x9BED, 0xBD11, 0xB4D0, 0xAC8F, 0x9C0E, 0x9BED, 0x9C0E, 0xB4D1, 0xACB0, 0xA42E, 0x93AC, 0x72A7,  
